RMCP01
Mario Kart Wii

Don't Hide Position After Race
047F4DB8 38000001

Show Everyone's Times After Race
0485C914 38000000
0485D460 4BF984FD

Blue Shell Speed Modifier
048A5BC4 44820000

Don't Lose VR When Disconnecting [Bully]
04856560 60000000

Colored Minimap (riidefi) [PAL]
047DFC24 60000000

Unlock Code [tZ]
04549974 38600001

Motion-Sensor Bomb [PAL]
027A5BF6 00000FFF
027A4ACA 00000FFF

All Items Can Land [Bean]
06001600 000000B8
38E00008 4800002C
38E0000B 48000024
38E0000C 4800001C
38E0000D 48000014
38E00004 4800000C
38E0000F 48000004
9421FFF0 7C0802A6
90010014 80C30004
3C80809C 80843618
80840014 38600000
80A40000 7C053000
41820018 38840248
38630001 2C03000C
41820038 4BFFFFE4
7C832378 80830090
38840001 90830090
3C80809C 608436B8
1CE7001C 7C84382E
2C040000 4182000C
7C8903A6 4E800421
3860FFFF 80010014
7C0803A6 38210010
4E800020 00000000
08790EF0 39800001
20030004 FFE00000
048B54B8 80001600
048B54D0 80001608
088B54E8 80001610
2003000C 00000008

Change Characters
0462E058 4B9D2DC0
06000E18 0000002C
7FE3FB78 3880006B
48621EE9 7FE3FB78
3880006C 48621EDD
7FE3FB78 3880006D
48621ED1 7FE3FB78
4862D21C 00000000
04000EB0 808B77B8
06000EBC 00000020
FFFFFFFF 80000EC4
3AA00001 3E808000
92B40EAC 3AA00000
3A800000 485BD480
C2622E28 00000010
3EC08000 3A600000
82D60EAC 7C13B000
41820068 3EC08000
82D60EA4 7C16F000
40820058 3EC08000
83D60EA8 92760EAC
82760EA8 82D60EA0
82D60248 3AD6006C
92D3090C 92D30848
3CA00100 90B300D4
3E608000 82730EA0
827301B8 92D306F0
3E608000 82730EA0
82730408 92D306C4
3A600000 3AC00000
54C0103A 60000000
C262E0D0 0000000A
7FE3FB78 3E808000
90740EA0 826301C0
92740EA4 826301B4
92740EA8 8263024C
82730024 82730008
3A400EB0 7E949214
929301BC 82730224
3E808000 92740EB4
3E600000 3E800000
3A400000 60000000

VP 200cc
048B5CD4 3F400000
048B5CD8 3F555555
048B5CE0 3F155555
048A5AB0 42E10000
048A5ABC 43430000
048A5BC4 43C30000
048A5C24 43430000
048A5C34 496A6000
048A5DC0 431D8000
048B5B1C 3EBBBBBC
048B5C78 40900000
048CB550 42D20000
04578558 3D80432E
0457855C 919E002C
0457B99C 3C80432E
0457B9A0 60840000
0457B9A4 9083002C
0457B9B0 3C80432E
0457B9B4 9083002C
C257BBC4 00000003
48000009 432E0000
7D8802A6 C00C0000
60000000 00000000
C25858C8 00000003
48000009 432E0000
7D8802A6 C00C0000
60000000 00000000
C257BD5C 00000003
48000009 42E40000
7D8802A6 C00C0000
60000000 00000000
C257BD80 00000003
48000009 42FD999A
7D8802A6 C00C0000
60000000 00000000
C2592194 00000006
48000009 3F99999A
7D8802A6 C04C0000
C063000C EC6200F2
D063000C EC020032
EC220072 EC01002A
60000000 00000000
045921B4 EC0100BA
045921C4 EC0100BA
045921D4 EC0100BA
045921E4 EC0100BA
C251F5F8 00000003
70680240 2C080240
40820008 60C60010
60C60001 00000000
C252029C 00000003
70A40220 2C040220
40820008 61080010
61080001 00000000
C2745CB4 00000003
70660404 2C060404
40820008 63FF0010
63FF0001 00000000
C2745F70 00000003
70830600 2C030600
40820008 60000010
60000001 00000000
C257ADEC 00000009
7C8B2378 5563073E
2C03000F 40820034
7FA3EB78 3C808059
608403F4 7C8903A6
4E800421 A063002C
546306F7 41820014
3C808057 6084AE8C
7C8903A6 4E800420
556307FF 00000000
C26FAFF8 0000000D
7C0A0378 7C6B1B78
7C8C2378 555BF7FE
554506FE 2C05000F
40820040 806C0018
3CA08059 60A503F4
7CA903A6 4E800421
A0A3002C 54A506F7
41820020 55450001
40820018 554502D7
40820010 3B600000
3B800001 3BC00000
7D846378 7D635B78
7D405378 00000000
C259678C 0000000F
4800000D 3E99999A
3F800000 7D8802A6
7C8B2378 C01F004C
807D001C 8083001C
2C040001 40810048
89030096 2C080001
4082000C 2C040012
40810034 80630018
3C808059 608403F4
7C8903A6 4E800421
C0430034 FC601210
EC42182A C06C0000
C08C0004 EC4220FA
EC0000B2 7D645B78
7FC3F378 00000000
C2597390 00000013
4800000D 3E99999A
3F800000 7D8802A6
39000001 807C001C
8083001C 2C040000
40820020 39000000
99030096 81030004
55080631 4182000C
39000001 99030096
2C040001 40810048
89030096 2C080001
4082000C 2C040012
40810034 80630018
3C808059 608403F4
7C8903A6 4E800421
C0430034 FC601210
EC42182A C06C0000
C08C0004 EC4220FA
EC0000B2 7F83E378
60000000 00000000

Custom I-Frames Extender
C2567638 00000009
38C00001 81830000
818C0000 898C0010
558C103A 3D608000
616B17CF 7CAC582E
2C050000 40820014
38A00096 7CAC592E
39600000 48000008
39600045 80A30000
60000000 00000000
04567674 7C065800
C2554D0C 00000007
3D408000 3920000C
614A17CF 7D2903A6
394AFFFC 852A0004
3929FFFF 7D2848F8
7D08FE70 7D294038
912A0000 4200FFE8
4E800020 00000000
C2554728 00000005
3D208000 3900000C
612917CF 7D0903A6
3929FFFC 39400000
95490004 4200FFFC
4E800020 00000000

VS Points System [CLF78]
C252EC38 00000011
48000034 7C67182E
81030040 A0680008
89280006 1D2903E8
7C691A14 A1280004
39000000 6108EA60
7D2941D6 7C691A14
4E800020 3CE0809C
80E7D730 80670018
88630000 5463103A
80E7000C 4BFFFFB9
7C6C1B78 7E639B78
4BFFFFAD 7C6A1B78
2C0A0000 4182001C
7D4C5050 392003E8
7D4A4BD6 3920001E
7C6A4851 41A10008
38600000 00000000

Mario Kart Channel Button Changer [Kazuki]
C2009634 00000017
3D80809C 818C1E38
2C0C0000 418200A4
818C0000 2C0C0000
41820098 818C0000
2C0C007A 40A2008C
3D608016 616CAE5C
48000031 2F746974
6C652F30 30303130
3030312F 35323439
34393536 2F636F6E
74656E74 2F746974
6C652E74 6D640000
7C6802A6 38800001
7D8803A6 4E800021
2C030000 41800024
616CB384 7D8803A6
4E800021 3C600001
60630001 3C805249
60844956 4800000C
38600001 38800002
3D80801A 618CDA00
7D8803A6 4E800020
88030051 60000000

Feather (TC) [CLF78, Brawlbox]
C2001587 00000015
9421FFF0 7C0802A6
90010014 80830000
80A40028 80C50250
60C60004 90C50250
80A40004 38E00007
80C50008 54C697FF
41A20008 38E00002
90E50078 38C00004
B0C500A6 38630088
38800001 3D80807B
618CC97C 7D8903A6
4E800421 3CA0809C
88A538B9 2C050001
40A20028 8883FF92
2C040001 41A2001C
8883FF90 3860000E
3D808079 618CC220
7D8903A6 4E800421
80010014 7C0803A6
38210010 4E800020
60000000 00000000
C25B6868 00000006
3AEEBDFF 836F0004
837B0004 809B0004
548417FF 41A20014
809B0078 2C040007
40A20008 3AF7E000
60000000 00000000
02798004 00004800
068B5C24 0000000C
42AA0000 42AA0000
42960000 00000000
048A5E10 80001587
008A5E1B 00000020
0479A3B8 60000000

Items on Minimap [stebler]
C2858194 00000005
3C60809C 80633618
80830244 80840000
A0840008 80630248
7C641A14 1C6301B4
386301A4 00000000
C27EA450 00000005
3B5B0001 3CA0809C
80A53618 80C50244
80C60000 A0C60008
80A50248 7CA62A14
7F5A2A14 00000000
C27EA6E0 00000023
4E800421 3B400000
3AF801A4 3B200000
7EE3BB78 3D808063
618CD798 7D8903A6
4E800421 3C60808D
60633900 90770000
7F03C378 3B9C0001
7F84E378 7EE5BB78
3D808063 618CD278
7D8903A6 4E800421
38610020 92E30000
3CC0808A 60C49477
60C59482 60C69491
38E00000 3D80805C
618C2C60 7D8903A6
4E800421 7EE3BB78
3CA0808A 60A49477
60A5A007 3D808063
618CD9C0 7D8903A6
4E800421 9B570081
9B370082 3CC0808A
60C3F7C0 48000015
000C182C 604C5820
7840848C 689C9000
7C8802A6 7C84D0AE
7CA32214 7EE3BB78
60C4A7C8 3D808063
618CE0F0 7D8903A6
4E800421 3AF701B4
3B390001 3C60809C
80633618 1C9A0024
7C632214 80630050
7C191800 4180FF0C
3B5A0001 2C1A000F
4180FEFC 00000000
C27EACA8 00000010
4E800421 807F016C
2C030000 4182006C
807F0198 388000A0
988300B8 3C804140
9083004C 90830050
38600001 987F0080
3C60809C 80633618
889F0081 1C840024
7C632214 80830058
88BF0082 7C052000
40800028 38800000
989F0080 8063004C
54A4103A 7C63202E
38830044 7CA464AA
389F019C 7CA465AA
60000000 00000000

All Vehicles in Battle [TheLordScruffy]
C2860A8C 00000002
38600000 4E800020
60000000 00000000
0484FEE8 38000000
04553FAC 38A00000

Inside/Outside Screen [Brawlbox]
C2622D28 00000005
2C04006D 40820018
38800100 3D608062
396B2D08 7D6903A6
4E800421 7FC3F378
60000000 00000000
C262467C 00000004
2C030100 40820014
3C608062 38633D7C
7C6903A6 4E800420
